Player,Debut Year,Upto year played,Matches Played,Not Outs,Runs Scored,Highest Score,Batting Average,Centuries,Fifties,Country
SR TendulkarÂ (INDIA),1989,2013,329,33,15921,248,53.78,51,68,India
RT PontingÂ (AUS),1995,2012,287,29,13378,257,51.85,41,62,Australia
JH KallisÂ (ICC/SA),1995,2013,280,40,13289,224,55.37,45,58,South Africa
R DravidÂ (ICC/INDIA),1996,2012,286,32,13288,270,52.31,36,63,India
AN CookÂ (ENG),2006,2018,291,16,12472,294,45.35,33,57,England
KC SangakkaraÂ (SL),2000,2015,233,17,12400,319,57.4,38,52,Srilanka
BC LaraÂ (ICC/WI),1990,2006,232,6,11953,400,52.88,34,48,West-indies
S ChanderpaulÂ (WI),1994,2015,280,49,11867,203,51.37,30,66,West-indies
DPMD JayawardeneÂ (SL),1997,2014,252,15,11814,374,49.84,34,50,Srilanka
AR BorderÂ (AUS),1978,1994,265,44,11174,205,50.56,27,63,Australia
SR WaughÂ (AUS),1985,2004,260,46,10927,200,51.06,32,50,Australia
SM GavaskarÂ (INDIA),1971,1987,214,16,10122,236,51.12,34,45,India
Younis KhanÂ (PAK),2000,2017,213,19,10099,313,52.05,34,33,Pakistan
HM AmlaÂ (SA),2004,2019,215,16,9282,311,46.64,28,41,South Africa
GC SmithÂ (ICC/SA),2002,2014,205,13,9265,277,48.25,27,38,South Africa
GA GoochÂ (ENG),1975,1995,215,6,8900,333,42.58,20,46,England
Javed MiandadÂ (PAK),1976,1993,189,21,8832,280,52.57,23,43,Pakistan
Inzamam-ul-HaqÂ (ICC/PAK),1992,2007,200,22,8830,329,49.6,25,46,Pakistan
VVS LaxmanÂ (INDIA),1996,2012,225,34,8781,281,45.97,17,56,India
AB de VilliersÂ (SA),2004,2018,191,18,8765,278,50.66,22,46,South Africa
MJ ClarkeÂ (AUS),2004,2015,198,22,8643,329,49.1,28,27,Australia
ML HaydenÂ (AUS),1994,2009,184,14,8625,380,50.73,30,29,Australia
V SehwagÂ (ICC/INDIA),2001,2013,180,6,8586,319,49.34,23,32,India
IVA RichardsÂ (WI),1974,1991,182,12,8540,291,50.23,24,45,West-indies
AJ StewartÂ (ENG),1990,2003,235,21,8463,190,39.54,15,45,England
DI GowerÂ (ENG),1978,1992,204,18,8231,215,44.25,18,39,England
KP PietersenÂ (ENG),2005,2014,181,8,8181,227,47.28,23,35,England
G BoycottÂ (ENG),1964,1982,193,23,8114,246,47.72,22,42,England
GS SobersÂ (WI),1954,1974,160,21,8032,365,57.78,26,30,West-indies
ME WaughÂ (AUS),1991,2002,209,17,8029,153,41.81,20,47,Australia
MA AthertonÂ (ENG),1989,2001,212,7,7728,185,37.69,16,46,England
IR BellÂ (ENG),2004,2015,205,24,7727,235,42.69,22,46,England
JL LangerÂ (AUS),1993,2007,182,12,7696,250,45.27,23,30,Australia
MC CowdreyÂ (ENG),1954,1975,188,15,7624,182,44.06,22,38,England
CG GreenidgeÂ (WI),1974,1991,185,16,7558,226,44.72,19,34,West-indies
Mohammad YousufÂ (PAK),1998,2010,156,12,7530,223,52.29,24,33,Pakistan
MA TaylorÂ (AUS),1989,1999,186,13,7525,334,43.49,19,40,Australia
CH LloydÂ (WI),1966,1985,175,14,7515,242,46.67,19,39,West-indies
DL HaynesÂ (WI),1978,1994,202,25,7487,184,42.29,18,39,West-indies
DC BoonÂ (AUS),1984,1996,190,20,7422,200,43.65,21,32,Australia
JE RootÂ (ENG),2012,2019,164,12,7359,254,48.41,17,45,England
G KirstenÂ (SA),1993,2004,176,15,7289,275,45.27,21,34,South Africa
WR HammondÂ (ENG),1927,1947,140,16,7249,336,58.45,22,24,England
CH GayleÂ (WI),2000,2014,182,11,7214,333,42.18,15,37,West-indies
SC GangulyÂ (INDIA),1996,2008,188,17,7212,239,42.17,16,35,India
V KohliÂ (INDIA),2011,2019,141,10,7202,254,54.97,27,22,India
SP FlemingÂ (NZ),1994,2008,189,10,7172,274,40.06,9,46,New zealand
SPD SmithÂ (AUS),2010,2019,130,16,7164,239,62.84,26,28,Australia
LRPL TaylorÂ (NZ),2007,2019,173,20,7130,290,46.6,19,33,New zealand
